column_100,column_101,column_102,column_103,column_104,column_105,column_106,column_107,column_108,column_109,column_110,column_111,column_112,column_113,column_114,column_115,column_116,column_117,column_118,column_119,column_120,column_121,column_122,column_123,column_124,column_125,column_126,column_127,column_128,column_129,column_130,column_131,column_132,column_133,column_134,column_135,column_136,column_137,column_138,column_139,column_140,column_141,column_142,column_143,column_144,column_145,column_146,column_147,column_148,column_149,column_150,column_151,column_152,column_153,column_154,column_155,column_156,column_157,column_158,column_159,column_160,column_161,column_162,column_163,column_164,column_165,column_166,column_167,column_168,column_169,column_170,column_171,column_172,column_173,column_174,column_175,column_176,column_177,column_178,column_179,column_180,column_181,column_182,column_183,column_184,column_185,column_186,column_187,column_188,column_189,column_190,column_191,column_192,column_193,column_194,column_195,column_196,column_197,column_198,column_199,column_200,column_201,column_202,column_203,column_204,column_205,column_206,column_207,column_208,column_209,column_210,column_211,column_212,column_213,column_214,column_215,column_216,column_217,column_218,column_219,column_220,column_221,column_222,column_223,column_224,column_225,column_226,column_227,column_228,column_229,column_230,column_231,column_232,column_233,column_234,column_235,column_236,column_237,column_238,column_239,column_240,column_241,column_242,column_243,column_244,column_245,column_246,column_247,column_248,column_249,column_250,column_251,column_252,column_253,column_254,column_255,column_256,column_257,column_258,column_259,column_260,column_261,column_262,column_263,column_264,column_265,column_266,column_267,column_268,column_269,column_27,column_270,column_271,column_272,column_273,column_274,column_275,column_276,column_277,column_278,column_279,column_28,column_280,column_281,column_282,column_283,column_284,column_285,column_286,column_287,column_288,column_289,column_29,column_290,column_291,column_292,column_293,column_294,column_295,column_296,column_297,column_298,column_299,column_30,column_300,column_301,column_302,column_303,column_304,column_305,column_306,column_307,column_308,column_309,column_31,column_310,column_311,column_312,column_313,column_314,column_315,column_316,column_317,column_318,column_319,column_32,column_320,column_321,column_322,column_323,column_324,column_325,column_326,column_327,column_328,column_329,column_33,column_330,column_331,column_332,column_333,column_334,column_335,column_336,column_337,column_338,column_339,column_34,column_340,column_341,column_342,column_343,column_344,column_345,column_35,column_36,column_37,column_38,column_39,column_40,column_41,column_42,column_43,column_44,column_45,column_46,column_47,column_48,column_49,column_50,column_51,column_52,column_53,column_54,column_55,column_56,column_57,column_58,column_59,column_60,column_61,column_62,column_63,column_64,column_65,column_66,column_67,column_68,column_69,column_70,column_71,column_72,column_73,column_74,column_75,column_76,column_77,column_78,column_79,column_80,column_81,column_82,column_83,column_84,column_85,column_86,column_87,column_88,column_89,column_90,column_91,column_92,column_93,column_94,column_95,column_96,column_97,column_98,column_99,externalLoginRequired,installationId,projectFileVersionId,projectfileId,projectfileVersionOriginalServer,projectfileversionAmazonS3DateUploaded,projectfileversionAmazonS3Path,projectfileversionAmazonS3Status,projectfileversionDateDeleted,projectfileversionDateLastUpdated,projectfileversionDeletedByUserId,projectfileversionDisplayDescription,projectfileversionDisplayName,projectfileversionExternalFileData,projectfileversionFile,projectfileversionFileSize,projectfileversionFileType,projectfileversionHash,projectfileversionOneDriveCanEdit,projectfileversionOriginalFile,projectfileversionStatus,projectfileversionThumbnailStatus,projectfileversionUploadDateTime,projectfileversionUploadedToServer,projectfileversionno,userId
2023-05-30 20:25:01,0,directS3,0,''),(7462268,383455,6995644,1,581205,2023-05-30 20:25:01,banner_typog_02.png,banner_typog_02.png,,1006618,active,moved and local deleted,2023-05-30 20:25:01,383455/projectFile/p423259.tf_4F58D424-03E7-F073-C12585727B1667CA.banner_typog_02.png,,,s3,normal,,created,,2023-05-30 20:25:01,0,directS3,0,''),(7464061,383455,6997366,1,581205,2023-05-31 15:31:05,banner_typog_03.png,banner_typog_03.png,,1108791,active,moved and local deleted,2023-05-31 15:31:05,383455/projectFile/p423259.tf_7840B124-FBCD-F19A-0222903ED3EFEC41.banner_typog_03.png,,,s3,normal,,created,,2023-05-31 15:31:05,0,directS3,0,''),(7464062,383455,6997367,1,581205,2023-05-31 15:31:05,banner_typog_04.png,banner_typog_04.png,,1209210,active,moved and local deleted,2023-05-31 15:31:05,383455/projectFile/p423259.tf_7840B3E6-E51B-AB6D-20AEFD0629DB2FD6.banner_typog_04.png,,,s3,normal,,created,,2023-05-31 15:31:05,0,directS3,0,''),(7465371,383455,6998545,1,581205,2023-06-01 02:11:14,banner_typog_05.png,banner_typog_05.png,,1107973,active,moved and local deleted,2023-06-01 02:11:14,383455/projectFile/p423259.tf_8F38DCF2-EE1C-97DF-7048D819D4ED9924.banner_typog_05.png,,,s3,normal,,created,,2023-06-01 02:11:14,0,directS3,0,''),(7465372,383455,6998546,1,581205,2023-06-01 02:11:14,banner_typog_06.png,banner_typog_06.png,,1206702,active,moved and local deleted,2023-06-01 02:11:14,383455/projectFile/p423259.tf_8F38E16F-ABDC-58B8-632045E2C05DA969.banner_typog_06.png,,,s3,normal,,created,,2023-06-01 02:11:14,0,directS3,0,''),(8362991,383455,7856182,1,581205,2025-02-18 04:46:44,Screenshot 2025-02-17 at 11.45.57 PM.png,Screenshot 2025-02-17 at 11.45.57 PM.png,,68140,active,moved and local deleted,2025-02-18 04:46:44,383455/projectFile/p628777.tf_E9CC794C-93AF-248D-5C72A01583620514.Screenshot_2025-02-17_at_11.45.57_PM.png,,,s3,normal,,pending,,2025-02-18 04:46:44,0,directS3,0,''),(8362992,383455,7856183,1,581205,2025-02-18 04:47:15,Screenshot 2025-02-17 at 11.46.06 PM.png,Screenshot 2025-02-17 at 11.46.06 PM.png,,(7462265,77802,active,moved and local deleted,2025-02-18 04:47:15,383455/projectFile/p628777.tf_E9D12E50-FFA0-9340-310EE78E56AF61D8.Screenshot_2025-02-17_at_11.46.06_PM.png,,,s3,normal,,383455,pending,,2025-02-18 04:47:15,0,directS3,0,''),(8377525,383455,7869655,6995641,1,581205,2025-02-27 02:03:51,Screenshot 2025-02-26 at 5.35.26 PM.png,Screenshot 2025-02-26 at 5.35.26 PM.png,,79414,active,moved and local deleted,2025-02-27 02:03:51,1,383455/projectFile/p628777.tf_9b02f056-fa0f-48da-872d-612095b556f9.png.Screenshot_2025-02-26_at_5.35.26_PM.png,,,s3,normal,,created,,2025-02-27 02:03:51,0,581205,directS3,0,''),(8389512,383455,7881143,1,581205,2025-03-08 19:18:02,Screenshot 2025-03-08 at 2.15.43 PM.png,2023-05-30 20:25:01,Screenshot 2025-03-08 at 2.15.43 PM.png,,54034,active,moved and local deleted,2025-03-08 19:18:02,383455/projectFile/p628777.tf_87792565-8962-4d9f-84fe-00a975c5325e.png.Screenshot_2025-03-08_at_2.15.43_PM.png,,,s3,banner_pic_01.png,normal,,created,,2025-03-08 19:18:02,0,directS3,0,''),(7540947,banner_pic_01.png,383455,7071096,1,586965,2023-07-18 19:55:13,'Captura de pantalla 2023-07-18 a la(s,,1447033,active,moved and local deleted,2023-05-30 20:25:01,383455/projectFile/p423259.tf_4F58CB26-001A-3C85-0CBB66FB1E8032F1.banner_pic_01.png,,,s3,normal,,created,,2023-05-30 20:25:01,0,directS3,0,''),(7462266,383455,6995642,1,581205,2023-05-30 20:25:01,banner_pic_02.png,banner_pic_02.png,,1543126,active,moved and local deleted,2023-05-30 20:25:01,383455/projectFile/p423259.tf_4F58CDCB-B79B-7743-ACFA4F962DB36D95.banner_pic_02.png,,,s3,normal,,created,,2023-05-30 20:25:01,0,directS3,0,''),(7462267,383455,6995643,1,581205,2023-05-30 20:25:01,banner_typog_01.png,banner_typog_01.png,,1107918,active,moved and local deleted,2023-05-30 20:25:01,383455/projectFile/p423259.tf_4F58D0BA-0E62-21F2-F2EDF94B7BB69814.banner_typog_01.png,,,s3,normal,,created,,0,383455,7425744,6960936,directS3,2023-05-09 00:43:56,383455/projectFile/p423259.tf_EBA51E5D-D547-B597-57BF1D4E14927E43.cultureflipper_03.png,moved and local deleted,,2023-05-09 00:43:56,,''),,,cultureflipper_03.png,1117908,normal,,0,cultureflipper_03.png,active,created,2023-05-09 00:43:56,s3,1,581205
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16.55.08.png','Captura de pantalla 2023-07-18 a la(s",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16.55.08.png','',18057,'active','moved and local deleted','2023-07-18 19:55:13','383455/projectFile/p532604.tf_29B5CF51-FAC3-C258-A3D6E9EC4654AD2C.Captura_de_pantalla_2023-07-18_a_la_s_16.55.08.png',NULL,NULL,'s3','normal',NULL,'pending',NULL,'2023-07-18 19:55:13',0,'directS3',0,''),(7588909,383455,7116919,1,586965,'2023-08-18 19:39:39','Captura de pantalla 2023-08-18 a la(s",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16.39.34.png','Captura de pantalla 2023-08-18 a la(s",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16.39.34.png','',177903,'active','moved and local deleted','2023-08-18 19:39:39','383455/projectFile/p532604.tf_659AB947-AFFB-1970-3D4CC18EC146532E.Captura_de_pantalla_2023-08-18_a_la_s_16.39.34.png',NULL,NULL,'s3','normal',NULL,'pending',NULL,'2023-08-18 19:39:39',0,'directS3',0,''),(7599857,383455,7127372,1,586965,'2023-08-25 20:41:27','Captura de pantalla 2023-08-25 a la(s",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17.41.22.png','Captura de pantalla 2023-08-25 a la(s",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17.41.22.png','',11362,'active','moved and local deleted','2023-08-25 20:41:27','383455/projectFile/p532604.tf_D04DA6D6-0949-C605-C6F43152C43BFF06.Captura_de_pantalla_2023-08-25_a_la_s_17.41.22.png',NULL,NULL,'s3','normal',NULL,'pending',NULL,'2023-08-25 20:41:27',0,'directS3',0,''),(7633916,383455,7159646,1,586965,'2023-09-18 20:31:07','Captura de pantalla 2023-09-18 a la(s",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17.30.59.png','Captura de pantalla 2023-09-18 a la(s",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17.30.59.png','',144920,'active','moved and local deleted','2023-09-18 20:31:07','383455/projectFile/p532604.tf_A3E537D9-EC61-2691-5126D812CD5C69A5.Captura_de_pantalla_2023-09-18_a_la_s_17.30.59.png',NULL,NULL,'s3','normal',NULL,'pending',NULL,'2023-09-18 20:31:07',0,'directS3',0,''),(7729386,383455,7250564,1,586965,'2023-11-15 17:11:10','Captura de pantalla 2023-11-15 a la(s",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14.11.04.png','Captura de pantalla 2023-11-15 a la(s",,,,,,,,,,,,,,,,,,,,,,,
