column_100,column_101,column_102,column_103,column_104,column_105,column_106,column_107,column_108,column_109,column_110,column_111,column_112,column_113,column_114,column_115,column_116,column_35,column_36,column_37,column_38,column_39,column_40,column_41,column_42,column_43,column_44,column_45,column_46,column_47,column_48,column_49,column_50,column_51,column_52,column_53,column_54,column_55,column_56,column_57,column_58,column_59,column_60,column_61,column_62,column_63,column_64,column_65,column_66,column_67,column_68,column_69,column_70,column_71,column_72,column_73,column_74,column_75,column_76,column_77,column_78,column_79,column_80,column_81,column_82,column_83,column_84,column_85,column_86,column_87,column_88,column_89,column_90,column_91,column_92,column_93,column_94,column_95,column_96,column_97,column_98,column_99,installationId,lockdownId,originalDueDate,taskArchived,taskAssignedToCompanyId,taskCompletedByUserId,taskCompletedDate,taskCreatedByUserId,taskCreatedDate,taskDateDeleted,taskDateUpdated,taskDeletedByUserId,taskDescription,taskDescriptionContentType,taskDisplayOrder,taskDueDate,taskEstimateMinutes,taskHasDeskTickets,taskId,taskIsPrivate,taskName,taskNotify,taskOutOfSequence,taskParentTaskId,taskPriority,taskProgress,taskSequenceDueDate,taskSequenceId,taskSequenceStartDate,taskStartDate,taskStatus,taskUpdatedByUserId,taskUpdatedDateTime,tasklistId
,,,,,,,,,,,,,,,,,(31624742,383455,'[Web] Bug fix on WORK(OUR WORK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383455,,NULL),0,,,,349923,2023-03-09 07:32:35,,2023-03-09 07:32:35,,,TEXT,2000,,0,0,31573033,0,,0,,,,0,,,,,newTaskDefaults,349923,2023-03-09 07:32:35,2518834
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,we are collecting all the feedbacks regarding WORK(OUR WORK,,,,,,,,,,,,,,,,,,"','https://docs.google.com/presentation/d/1EPVQj7GLzM2Xm_zRWlFLZ0RlXdcnn0UXewYc8FT4StY/edit?pli=1#slide=id.g2190e903e3a_0_62\n\nFrom the slid 11",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"you got invited on the Hotjar. ',100,2518834,581205,'2023-03-16 15:26:52',581205,581205,2002,'completed',NULL,NULL,0,NULL,NULL,NULL,NULL,'2023-03-16 15:26:52','2023-03-15 22:59:11',NULL,0,NULL,NULL,0,'2023-03-16 15:26:52',0,'TEXT',NULL,NULL,NULL,0,NULL),(31749978,383455,'Create website improvement report to share with team','Simply write down the result of past couple of weeks improvements and efforts",,,,,,,,,,,,,,,,,,". ',100,2518834,581205,'2023-03-15 22:57:40',581205,581205,2001,'completed',NULL,NULL,0,NULL,NULL,NULL,NULL,'2023-03-15 22:57:40','2023-03-14 14:18:25',NULL,0,NULL,NULL,0,'2023-03-15 22:57:40',0,'TEXT',NULL,NULL,NULL,0,NULL),(31647770,383455,'Integrate Hotjar code in production env','Details are in https://docs.google.com/presentation/d/1EPVQj7GLzM2Xm_zRWlFLZ0RlXdcnn0UXewYc8FT4StY/edit?pli=1#slide=id.g2190e903e3a_0_146\n\nAlso",,"and share with the team.\n',100,2518834,581205,'2023-04-13 15:54:31',581205,581205,2003,'completed','2023-03-27','2023-03-27',0,NULL,NULL,NULL,NULL,'2023-04-13 15:48:58','2023-03-27 14:04:25',NULL,0,NULL,NULL,0,'2023-04-13 15:48:58',0,'TEXT',NULL,NULL,NULL,0,'2023-03-27'),(31872945,383455,'','',0,2536546,349923,'2023-04-06 03:06:32',349923,NULL,2000,'newTaskDefaults',NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,'2023-04-06 03:06:32',NULL,0,NULL,NULL,0,'2023-04-06 03:06:32',0,'TEXT',NULL,NULL,NULL,0,NULL),(31872964,383455,'[Chartmetric] I18n Framework Integration - Pseudo Loc test integration (Review 2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"','**PL Test Tracker (from #47",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:**\nhttps://docs.google.com/spreadsheets/d/1-n8LGO_J4XXhgPkrqbFHI3Yn_QOEWNFWCTUvqdKV6uI/edit#gid=0&range=A57\n\n**Pages to review (Whole list,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,**\navailable at app.localization.chartmetric.com:\nAlbum list\nAlbum profile\nCurator list\nCurator profile (partially extracted,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\nPlaylist list\nTrack list\nTrack profile (partially extracted,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\nBrand list\nBrand profile (you’ll need to click on a brand from the brand list url above,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n[Playlist profile](https://app.localization.chartmetric.com/playlist/spotify?id=848051,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n[Dashboard page incl sub-tabs](https://app.localization.chartmetric.com/dashboard#Artists,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n[Main Compare tool](https://app.localization.chartmetric.com/compare,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\nChart pages: [Spotify charts](https://app.localization.chartmetric.com/charts/spotify/legacy#chartType=dailyTop&date=2023-03-14&country=global,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[apple music](https://app.localization.chartmetric.com/charts/apple-music/daily-top#country=global&date=2023-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tencent,,,,,airplay,,youtube,,tiktok\n[Radio list page](https://app.localization.chartmetric.com/radio-stations,amazon,pandora,netease,,shazam,melon,,,,deezer,qq,,,,,beatport,,,,line,itunes,soundcloud,,chartmetric
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n[SiriusXM list page](https://app.localization.chartmetric.com/siriusxm-stations,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n[Settings page](https://app.localization.chartmetric.com/settings,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Notifications Tab,,,,,,,,,,,,,,,,,,,,Add Data Panel tab\n[Artist Overview page](https://app.localization.chartmetric.com/artist?id=3852,,,,,,,,,,,,,
